text,ans,equations,unknowns
a number subtracted from 17 gives the quotient of 48 and -8. find the number.,23,17 - x =48 / -8,x
what is the sum of 1 and 1?,2,x = 1 + 1,x
which value is a solution to 60+2x=12x+10?,5,60+2*x=12*x+10,x
"phil found that the sum of twice a number and -21 is 129 greater than the opposite of the number, what is the number?",50,(2*n + (-21)) = 129 + (-1 * n),n
forty-two more than a number divided by four is equal to fifty-two more than the same number divided by fourteen. what is the number?,56,42 + n / 4 = 52 + n / 14,n
"a number when multiplied by 7/18 instead of 7/8 and got the result 770 less than the actual result , find the original number?",1584,7/18*n = 7/8 * n - 770,n
"if one- third of a number is subtracted from three-fourths of that number, the difference is 15. what is the number?",36,3/4*n - 1/3*n = 15,n
one third of a number is 5 less than half of the same number. what is the number?,30,1/3 * n = 1/2 * n - 5,n
3 times a number is 7 more than twice the number? what is the number?,7,3*n = 7 + 2*n,n
four times a number is 36 greater than the product of the number and -2. what is the number?,6,4*n = 36 + (-2)*n,n
five times a number subtracted from seven times the number is a result of 18?,9,7*n - 5*n = 18,n
"six times a number equals 3 times the number , increased by 24. find the number",8,6*m = 3*m + 24,m
what fraction when added to its reciprocal is equal to 13/6?,3/2 or 2/3,f + 1/f = 13/6,f
if a number is added to its reciprocal the sum is 25/12. find the number.,4/3 or 3/4 | 1.333 or 0.75,n + 1/n = 25/12,n
"when 60% of a number is added to the number, the result is 192. what is the number?",120,60/100*n + n = 192,n
the sum of an integer and its square is 30. find the number?,5 or -6,x + x^2 = 30,x
"if f(x) = x + 2, find the value of x if f(x) = 12.",10,x + 2 = 12,x
"if .4% of a quantity is 2.4, find the total quantity.",600,0.4/100*q = 2.4,q
"what p
